Line #,Key,en Version,ka Translation
1,ka.mongoid.models.user,User,მომხმარებელი
2,ka.mongoid.models.page_content,Text for Pages,ტექსტი გვერდებისთვის
3,ka.mongoid.models.dataset,Dataset,მონაცემები
4,ka.mongoid.models.shapeset,Shapeset,ფორმების ცხრილი
5,ka.mongoid.models.question,Question,კითხვა
6,ka.mongoid.models.time_series,Time Series,პერიოდული შედარება
7,ka.mongoid.models.time_series_question,Question,შეკითხვა
8,ka.mongoid.models.time_series_answer,Answer,პასუხი
9,ka.mongoid.models.api_version,API Version,API ვერსია
10,ka.mongoid.models.api_method,API Method,API მეთოდი
11,ka.mongoid.models.api_key,API Access Token,API დაშვების გასაღები
12,ka.mongoid.models.categories,Category,კატეგორია
13,ka.mongoid.models.category_mappers,Categories,კატეგორიები
14,ka.mongoid.attributes.user.email,Email Address,ელ.ფოსტა
15,ka.mongoid.attributes.user.password,Password,პაროლი
16,ka.mongoid.attributes.user.password_confirmation,Password Confirmation,გაიმეორეთ პაროლი
17,ka.mongoid.attributes.user.role,Role,როლი
18,ka.mongoid.attributes.user.remember_me,Remember Me,დამიმახსოვრე
19,ka.mongoid.attributes.user.nickname,Nickname,მომხმარებლის სახელი
20,ka.mongoid.attributes.user.sign_in_count,Number of Times Logged In,შემოსვლის რაოდენობა
21,ka.mongoid.attributes.user.created_at,Date Created,შექმნის თარიღი
22,ka.mongoid.attributes.user.current_sign_in_at,Date Last Logged In,ბოლო შემოსვლის თარიღი
23,ka.mongoid.attributes.user.first_name,First Name,სახელი
24,ka.mongoid.attributes.user.last_name,Last Name,გვარი
25,ka.mongoid.attributes.user.name,Name,სახელი
26,ka.mongoid.attributes.user.age_group,Age Group,ასაკობრივი ჯგუფი
27,ka.mongoid.attributes.user.residence,Country of Residence,საცხოვრებელი ქვეყანა
28,ka.mongoid.attributes.user.affiliation,Affiliation,დაწესებულება
29,ka.mongoid.attributes.user.status,Status,სტატუსი
30,ka.mongoid.attributes.user.status_other,When other (Please specify),როდესაც სხვა (გთხოვთ მიუთითოთ)
31,ka.mongoid.attributes.user.description,Short description of research objective (<i>optional</i>),საკვლევი ობიექტის მოკლე აღწერა (<i>არჩევითი</i>)
32,ka.mongoid.attributes.user.notifications,I want to receive notifications when new datasets are added,ახალი მონაცემების დამატების დროს მინდა შეტყობინების მიღება
33,ka.mongoid.attributes.user.notification_locale,Notification Language,შეტყობინების ენა
34,ka.mongoid.attributes.message.name,Name,სახელი
35,ka.mongoid.attributes.message.email,Email Address,ელ.ფოსტის მისამართი
36,ka.mongoid.attributes.message.message,Message,შეტყობინება
37,ka.mongoid.attributes.message.subject,Subject,სათაური
38,ka.mongoid.attributes.agreement.email,Email Address,ელ.ფოსტა
39,ka.mongoid.attributes.agreement.first_name,First Name,სახელი
40,ka.mongoid.attributes.agreement.last_name,Last Name,გვარი
41,ka.mongoid.attributes.agreement.age_group,Age Group,ასაკობრივი ჯგუფი
42,ka.mongoid.attributes.agreement.residence,Country of Residence,საცხოვრებელი ქვეყანა
43,ka.mongoid.attributes.agreement.affiliation,Affiliation,დაწესებულება
44,ka.mongoid.attributes.agreement.status,Status,სტატუსი
45,ka.mongoid.attributes.agreement.status_other,When other(Please specify),როდესაც სხვა (გთხოვთ მიუთითოთ)
46,ka.mongoid.attributes.agreement.description,Short description of research objective (<i>optional</i>),საკვლევი ობიექტის მოკლე აღწერა (<i>არჩევითი</i>)
47,ka.mongoid.attributes.agreement.dataset_id,Dataset,მონაცემები
48,ka.mongoid.attributes.agreement.dataset_type,File Type,File Type
49,ka.mongoid.attributes.agreement.dataset_locale,Language,ენა
50,ka.mongoid.attributes.agreement.download_type,Download Type,Download Type
51,ka.mongoid.attributes.agreement.created_at,Date,თარიღი
52,ka.mongoid.attributes.page_content.name,Unique Name,უნიკალური სახელი
53,ka.mongoid.attributes.page_content.title,Title,სათაური
54,ka.mongoid.attributes.page_content.content,Content,კონტენტი
55,ka.mongoid.attributes.dataset.title,Title,სათაური
56,ka.mongoid.attributes.dataset.description,Description,აღწერა
57,ka.mongoid.attributes.dataset.methodology,Methodology,მეთოდოლოგია
58,ka.mongoid.attributes.dataset.source,Source of Data,მონაცემთა წყარო
59,ka.mongoid.attributes.dataset.source_url,URL to Source,წყაროს URL
60,ka.mongoid.attributes.dataset.datafile,Data File,მონაცემების ფაილი
61,ka.mongoid.attributes.dataset.has_warnings,Issues with Data,მონაცემების საკითხები
62,ka.mongoid.attributes.dataset.stats,Dataset Stats,მონაცემთა ცხრილის სტატისტიკა
63,ka.mongoid.attributes.dataset.codebook,Codebook,კოდირება
64,ka.mongoid.attributes.dataset.released_at,Date Released,გამოქვეყნების თარიღი
65,ka.mongoid.attributes.dataset.start_gathered_at,Date Started Gathering Data,მონაცემთა შეგროვების დაწყების თარიღი
66,ka.mongoid.attributes.dataset.end_gathered_at,Date Finished Gathering Data,მონაცემთა შეგროვების დასრულების თარიღი
67,ka.mongoid.attributes.dataset.gathered_at,Dates Collected,მონაცემები შეგროვებულია
68,ka.mongoid.attributes.dataset.public,Make Available to the Public,გავხადოთ საჯაროდ ხელსმისაწვდომი
69,ka.mongoid.attributes.dataset.languages,Languages of Dataset,მონაცემთა ცხრილის ენა
70,ka.mongoid.attributes.dataset.default_language,Default Language,მთავარი ენა
71,ka.mongoid.attributes.dataset.is_mappable,Has questions that are geographic in nature,აქვს კითხვები რომლებიც არიან ბუნებრივად გეოგრაფიული ტიპის
72,ka.mongoid.attributes.dataset.created_at,Added On,დამატებულია
73,ka.mongoid.attributes.dataset.reports,Reports,რეფორთები
74,ka.mongoid.attributes.dataset.category_ids,Categories,კატეგორიები
75,ka.mongoid.attributes.dataset.permalink,URL to Dataset,მონაცემთა URL-ი
76,ka.mongoid.attributes.question.code,Question Code,კითხვის კოდი
77,ka.mongoid.attributes.question.original_code,Question Code,კითხვის კოდი
78,ka.mongoid.attributes.question.text,Question,კითხვა
79,ka.mongoid.attributes.question.notes,Notes,შენიშვნა
80,ka.mongoid.attributes.question.exclude,Exclude Question from Analysis,ანალიზიდან კითხვის გამორიცხვა
81,ka.mongoid.attributes.question.exclude_download_header,Exclude Question from Analysis (leave blank to show question),ანალიზიდან კითხვის გამორიცხვა (დატოვე ადგილი კითხვი გამოსაჩენად)
82,ka.mongoid.attributes.question.no_questions,There are no questions on file for this dataset.,მონაცემთა ამ ცხრილისთვის კითხვა ან ფაილი ვერ მოიძებნა
83,ka.mongoid.attributes.question.is_mappable,Question has been setup to show answers on a map,კითხვის პასუხები რუკაზე გამოჩნდება
84,ka.mongoid.attributes.question.has_code_answers,Has defined list of answers,განსაზღვრა პასუხების სია
85,ka.mongoid.attributes.question.possible_answers,Possible Answer Values,შესაძლო პასუხების მნიშვნელობები
86,ka.mongoid.attributes.question.data_answers,Answer Values in Data,პასუხების მნიშვნელობები მონაცემებში
87,ka.mongoid.attributes.question.can_download,Include Question in Download for Public,Include Question in Download for Public
88,ka.mongoid.attributes.question.has_map_adjustable_max_range,Max Range of Choropleth Map is Adjustable,Max Range of Choropleth Map is Adjustable
89,ka.mongoid.attributes.answer.value,Value,მნიშვნელობა
90,ka.mongoid.attributes.answer.text,Answer,პასუხი
91,ka.mongoid.attributes.answer.exclude,Exclude Answer from Analysis,ანალიზიდან კითხვის გამორიცხვა
92,ka.mongoid.attributes.answer.exclude_download_header,Exclude Answer from Analysis (leave blank to show answer),ანალიზიდან კითხვის გამორიცხვა (დატოვე ადგილი პასუხის გამოსაჩენად)
93,ka.mongoid.attributes.answer.can_exclude,Can Exclude During Analysis,ანალიზის დროს შეუძლია გამორიცხვა
94,ka.mongoid.attributes.answer.can_exclude_download_header,Can Exclude During Analysis (leave blank to always show answer),ანალიზის დროს შეუძლია გამორიცხვა (დატოვე ადგილი პასუხის მუდმივად გამოსაჩენად)
95,ka.mongoid.attributes.answer.no_questions,There are no questions on file for this dataset.,ამ მონაცემთა ფაილზე არ არის კითხვები
96,ka.mongoid.attributes.answer.sort_order,Sort Order,დახარისხების წყობა
97,ka.mongoid.attributes.answer.shape_name,Name of Shape,ფორმის სახელი
98,ka.mongoid.attributes.report.title,Title,დასახელება
99,ka.mongoid.attributes.report.file,File,ფაილი
100,ka.mongoid.attributes.report.released_at,Date Released,გამოქვეყნების თარიღი
101,ka.mongoid.attributes.report.language_id,Language,ენა
102,ka.mongoid.attributes.report.summary,Summary,მოკლე შეჯამება
103,ka.mongoid.attributes.time_series.title,Title,დასახელება
104,ka.mongoid.attributes.time_series.description,Description,აღწერა
105,ka.mongoid.attributes.time_series.source,Source of Data,მონაცემთა წყარო
106,ka.mongoid.attributes.time_series.source_url,URL to Source,წყაროს URL
107,ka.mongoid.attributes.time_series.public,Make Available to the Public,გავხადოთ საჯაროდ ხელსმისაწვდომი
108,ka.mongoid.attributes.time_series.created_at,Added On,დამატებულია
109,ka.mongoid.attributes.time_series.datasets,Datasets,მონაცემები
110,ka.mongoid.attributes.time_series.dates,Dates Included,მოიცავს თარიღებს
111,ka.mongoid.attributes.time_series.category_ids,Categories,კატეგორიები
112,ka.mongoid.attributes.time_series.permalink,URL to Time Series,პერიოდული შედარების URL-ი
113,ka.mongoid.attributes.time_series_dataset.dataset_id,Dataset,მონაცემები
114,ka.mongoid.attributes.time_series_dataset.title,Label,ეტიკეტი
115,ka.mongoid.attributes.time_series_dataset.sort_order,Sort Order,დახარისხების წყობა
116,ka.mongoid.attributes.time_series_question.code,Question Code,კითხვის კოდი
117,ka.mongoid.attributes.time_series_question.original_code,Question Code,კითხვის კოდი
118,ka.mongoid.attributes.time_series_question.text,Question,კითხვა
119,ka.mongoid.attributes.time_series_question.notes,Notes,შენიშვნა
120,ka.mongoid.attributes.time_series_dataset_question.code,Question Code,კითხვის კოდი
121,ka.mongoid.attributes.time_series_dataset_question.text,Question,კითხვა
122,ka.mongoid.attributes.time_series_dataset_question.notes,Notes,შენიშვნა
123,ka.mongoid.attributes.time_series_dataset_question.dataset,Dataset,მონაცემები
124,ka.mongoid.attributes.time_series_answer.value,Value,მნიშვნელობა
125,ka.mongoid.attributes.time_series_answer.text,Answer,პასუხი
126,ka.mongoid.attributes.time_series_answer.can_exclude,Can Exclude During Analysis,შეუძლია ანალიზის დროს გამორიცხვა
127,ka.mongoid.attributes.time_series_answer.sort_order,Sort Order,დახარისხების წყობა
128,ka.mongoid.attributes.shapeset.title,Title,დასახელება
129,ka.mongoid.attributes.shapeset.description,Description,აღწერა
130,ka.mongoid.attributes.shapeset.source,Source of Shapeset,ფორმების ცხრილის წყარო
131,ka.mongoid.attributes.shapeset.source_url,URL to Souce,წყაროს URL
132,ka.mongoid.attributes.shapeset.shapefile,GeoJSON File,GeoJSON ფაილი
133,ka.mongoid.attributes.shapeset.languages,Languages of Shapeset,ფორმების ცხრილის ენა
134,ka.mongoid.attributes.shapeset.default_language,Default Language,მთავარი ენა
135,ka.mongoid.attributes.shapeset.created_at,Added On,დამატებულია
136,ka.mongoid.attributes.api_version.permalink,Permalink,პერმალინკი
137,ka.mongoid.attributes.api_version.title,Title,დასახელება
138,ka.mongoid.attributes.api_version.public,Make Available to the Public,გავხადოთ საჯაროდ ხელსმისაწვდომი
139,ka.mongoid.attributes.api_version.public_at,Released At,გამოქვეყნებულია
140,ka.mongoid.attributes.api_version.updated_at,Last Updated At,ბოლო განახლება
141,ka.mongoid.attributes.api_version.methods,Methods,მეთოდი
142,ka.mongoid.attributes.api_method.permalink,Permalink,პერმალინკი
143,ka.mongoid.attributes.api_method.title,Title,დასახელება
144,ka.mongoid.attributes.api_method.content,Content,კონტენტი
145,ka.mongoid.attributes.api_method.public,Make Available to the Public,გავხადოთ საჯაროდ ხელსმისაწვდომი
146,ka.mongoid.attributes.api_method.public_at,Released At,გამოქვეყნებულია
147,ka.mongoid.attributes.api_method.updated_at,Last Updated At,ბოლო განახლება
148,ka.mongoid.attributes.api_method.sort_order,Sort Order,დახარისხების წყობა
149,ka.mongoid.attributes.api_request.api_key_id,API Key ID,API-ს გასაღების ID
150,ka.mongoid.attributes.api_request.user_id,User ID,მომხმარებლის ID
151,ka.mongoid.attributes.api_request.user_name,Name,სახელი
152,ka.mongoid.attributes.api_request.dataset_id,Dataset ID,მონაცემების ID
153,ka.mongoid.attributes.api_request.dataset_title,Dataset,მონაცემები
154,ka.mongoid.attributes.api_request.time_series_id,Time Series ID,პერიოდული შედარების ID
155,ka.mongoid.attributes.api_request.time_series_title,Time Series,პერიოდული შედარება
156,ka.mongoid.attributes.api_request.ip_address,IP Address,IP მისამართი
157,ka.mongoid.attributes.api_request.locale,API Locale,API ადგილი
158,ka.mongoid.attributes.api_request.api_version,API Version,API ვერსია
159,ka.mongoid.attributes.api_request.action,API Action,API ქმედება
160,ka.mongoid.attributes.api_request.question_code,Question Code,კითხვის კოდი
161,ka.mongoid.attributes.api_request.broken_down_by_code,Broken Down By Code,ჩაშლილია კოდით
162,ka.mongoid.attributes.api_request.filtered_by_code,Filtered By Code,გაფილტრულია კოდით
163,ka.mongoid.attributes.api_request.can_exclude,Can Exclude,შეუძლია გამორიცხვა
164,ka.mongoid.attributes.api_request.with_title,With Title,სახელით
165,ka.mongoid.attributes.api_request.with_chart_data,With Chart Data,მონაცემების დიაგრამით
166,ka.mongoid.attributes.api_request.with_map_data,With Map Data,მონაცემების რუკით
167,ka.mongoid.attributes.api_request.browser,Browser,ბრაუზერი
168,ka.mongoid.attributes.api_request.version,Browser Version,ბრაუზერის ვერსია
169,ka.mongoid.attributes.api_request.os,OS,OS
170,ka.mongoid.attributes.api_request.platform,OS Platform,OS პლატფორმა
171,ka.mongoid.attributes.api_request.app,App,App
172,ka.mongoid.attributes.api_request.is_mobile,Is Mobile Device?,მობილური მოწყობილობაა?
173,ka.mongoid.attributes.api_request.created_at,Date,თარიღი
174,ka.mongoid.attributes.api_key.key,Access Token,დაშვების გასაღები
175,ka.mongoid.attributes.api_key.created_at,Date Created,შექმნის თარიღი
176,ka.mongoid.attributes.category.name,Name,სახელი
177,ka.mongoid.attributes.category.permalink,URL to Category,ბმული
178,ka.mongoid.attributes.category.sort_order,Sort Order,დახარისხება
179,ka.mongoid.hints.dataset.title,The title of your dataset,თქვენი მონაცემების სახელწოდება
180,ka.mongoid.hints.dataset.description,Explain what your dataset is about,"აღწერეთ, რაზეა თქვენი მონაცემები"
181,ka.mongoid.hints.dataset.methodology,Explain how the data in the dataset was collected,"აღწერეთ, როგორ იქნა შეგროვებული მონაცემები"
182,ka.mongoid.hints.dataset.source,Who collected this data,ვინ შეაგროვა მონაცემები
183,ka.mongoid.hints.dataset.source_url,"URL to the Source's website. Please include the http as part of the url (e.g., http://source.com)","წყაროს ვებგვერდის URL. გთხოვთ, გამოიყენით http როგორც url-ის ნაწილი (მაგ. http://source.com)"
184,ka.mongoid.hints.dataset.datafile,"Only sav, dta, csv, xls, xlsx formats are allowed","დასაშვებია მხოლოდ sav, dta, csv, xls, xlsx ფორმატები"
185,ka.mongoid.hints.dataset.datafile_read_only,"At this time, you cannot load a new datafile to add or replace existing information","ამ დროისთვის, არ შეგიძლიათ მონაცემთა ახალი ფაილის ატვირთვა ახლის დასამატებლად ან ძველის ჩანასაცვლებლად"
186,ka.mongoid.hints.dataset.codebook,"Only txt, pdf, doc, docx formats are allowed","დასაშვებია მხოლოდ txt, pdf, doc, docx ფორმატები"
187,ka.mongoid.hints.dataset.released_at,Date the dataset was released to the public,მონაცემების საჯაროდ გამოქვეყნების თარიღი
188,ka.mongoid.hints.dataset.start_gathered_at,Date the data gathering process began,მონაცემების შეგროვების დაწყების თარიღი
189,ka.mongoid.hints.dataset.end_gathered_at,Date the data gathering process finished,მონაცემების შეგროვების დასრულების თარიღი
190,ka.mongoid.hints.dataset.public,Select 'Yes' to make your dataset available to the world,"მონიშნეთ 'დიახ', რათა თქვენი მონაცემები საჯაროდ ხელმისაწვდომი გახდეს "
191,ka.mongoid.hints.dataset.languages,"Even though your dataset may be in one language, you can use these forms to translate all of the questions and answers into any language you desire.","იმ შემთხვევაშიც კი, თუ თქვენი მონაცემები მხოლოდ ერთ ენაზეა, თქვენ შეგიძლიათ ამ ფორმების გამოყენება, რათა თარგმნოთ ყველა კითხვა და პასუხი თქვენთვის სასურველ ნებისმიერ ენაზე"
192,ka.mongoid.hints.dataset.default_language,The dataset language that is shown by default if no specific language is requested by user,"მონაცემთა ენა, რომელიც ნაჩვენებია მთავარ ენად, თუ რომელიმე კონკრეტული ენა არ არის მოთხოვნილი მომხმარებლის მიერ"
193,ka.mongoid.hints.dataset.category_ids,Assign the dataset to one or more categories,მიაკუთვნეთ მონაცემები ერთ ან მეტ კატეგორიას
194,ka.mongoid.hints.dataset.permalink,"An abbreviated name of the dataset that you want to appear in the URL (e.g., 'wms' for 'Welfare Monitoring Survey'). All special characters will be automatically removed.","მონაცემების შემოკლებული სახელი, რომელიც გსურთ, რომ გამოჩნდეს URL-ში (მაგალითად, 'wms', რომელიც გულისხმობს 'Welfare Monitoring Survey'). ყველა სპეციალური სიმბოლოების ავტომატურად წაიშლება."
195,ka.mongoid.hints.shapeset.title,The title of your shapeset,სახელწოდება ფორმების კრებულისთვის
196,ka.mongoid.hints.shapeset.description,Short summary of what is in the shapeset,ფორმების ცხრილის შინაარსის მოკლე აღწერა
197,ka.mongoid.hints.shapeset.source,Who put the shapeset together,ვინ დააყენა ფორმების ცხრილი ერთად
198,ka.mongoid.hints.shapeset.source_url,"URL to the Source's website. Please include the http as part of the url (e.g., http://source.com)",წყაროს ვებ გვერდზე URL. გთხოვთ გამოიყენით http როგორც url-ის ნაწილი (მაგ. http://source.com)
199,ka.mongoid.hints.shapeset.shapefile,Only json and geojson formats are allowed,დასაშვებია მხოლოდ json და geojson ფორმატები
200,ka.mongoid.hints.shapeset.languages,"Even though your shapeset may be in one language, you can use this form to translate all of the shapeset into any language you desire.","იმ შემთხვევაშიც კი, თუ თქვენი მონაცემები მხოლოდ ერთ ენაზეა, თქვენ შეგიძლიათ ამ ფორმების გამოყენება რათა თარგმნოთ ყველა კითხვა და პასუხი თქვენთვის სასურველ ნებისმიერ ენაზე"
201,ka.mongoid.hints.shapeset.default_language,The shapeset language that is used by default if no specific language is requested,"მონაცემთა ცხრილის ენა რომელიც გამოყენებულია როგორც მთავარი ენა, თუ რომელიმე კონკრეტული ენა არ არის მოთხოვნილი"
202,ka.mongoid.hints.question.text,The text of the question,კითხვის ტექსტი
203,ka.mongoid.hints.question.notes,Any special notes about the question,რაიმე სპეციალური შენიშვნა კითხვასთან დაკავშრებით
204,ka.mongoid.hints.question.exclude,"If selected, this question will not be available during analysis.",მონიშვნის შემთხვევაში ეს კითხვა არ იქნება ხელმისაწვდომი ანალიზის დროს
205,ka.mongoid.hints.question.is_mappable,"If the question is mappable in nature, you can match the question to a shapeset and be able to analyize the question on a map.","თუ კითხვები ბუნებრივად შეიძლება დატანილი იყვნენ რუკაზე, შეგიძლიათ დაამთხვიოთ კითხვა ფორმები ცხრილს და რუკაზე გაანალიზოთ შეკითხვა"
206,ka.mongoid.hints.question.can_download,"If selected, this question will be included in the data download available to the public.","If selected, this question will be included in the data download available to the public."
207,ka.mongoid.hints.answer.value,The value of the answer,პასუხის მნიშვნელობა
208,ka.mongoid.hints.answer.text,The text of the answer,პასუხის ტექსტი
209,ka.mongoid.hints.answer.exclude,"If selected, this answer will not be available during analysis.",მონიშვნის შემთხვევაში ეს კითხვა არ იქნება ხელმისაწვდომი ანალიზის დროს
210,ka.mongoid.hints.answer.can_exclude,"If selected, this answer will be available during analysis, but can be turned off if desired by the user.","მონიშვნის შემთხვევაში ეს კითხვა იქნება ხელმისაწვდომი ანალიზის დროს, მაგრამ მომხმარებლის სურვილის შემთხვევაში ის შეიძლება გამოირთოს"
211,ka.mongoid.hints.answer.sort_order,The order the answers should appear,გამოსაჩენი პასუხების წყობა
212,ka.mongoid.hints.answer.default_text,This is the answer text from the default language which is provided to make it easier to complete the translation,"ეს არის პასუხის ტექსტი მთავარი ენიდან, რომელიც მოწოდებულია რათა თარგმანის გასაადვილებლად"
213,ka.mongoid.hints.report.title,The title of the report,რეფორთის დასახელება
214,ka.mongoid.hints.report.file,"The report file in pdf, doc, odt or txt format","რეფორთის ფაილი pdf, doc, odt ან txt დოკუმენტებში"
215,ka.mongoid.hints.report.released_at,Date the report was released to the public,რეფორთის საჯაროდ გამოქვეყნების თარიღი
216,ka.mongoid.hints.report.language_id,The language the report is written in,ენა რომელშიც რეფორთი არის დაწერილი
217,ka.mongoid.hints.report.summary,A brief summary of the report,რეფორთის მოკლე აღწერა
218,ka.mongoid.hints.mappable.question,Select the question that you want to have the answers appear on a map during analysis.,აირჩიეთ კითხვა რომელის პასუხიც გსურთ გამოჩნდეს რუკაზე ანალიზის დროს
219,ka.mongoid.hints.mappable.shapeset,Select the shapeset to use for this question.,არიჩიეთ ამ კითხვის გამოსაყენებელი ფორმების ცხრილი
220,ka.mongoid.hints.time_series.title,The title of your time series,პერიოდული შედარების დასახელება
221,ka.mongoid.hints.time_series.description,Explain what your time series is about,ახსენით რას ეხება თქვენი პერიოდული შედარება
222,ka.mongoid.hints.time_series.public,Select 'Yes' to make your time series available to the world,აირჩიეთ 'დიახ' რათა თქვენი პერიოდული შედარება გახდეს მსოფლიოსთვის ხელმისაწვდომი
223,ka.mongoid.hints.time_series.languages,The languages of your time series are automatically determined by the languages of the datasets,თქვენი პერიოდული შედარების ენები ავტომატურად განისაზღვრება მონაცემთა ცხრილის ენების მიერ
224,ka.mongoid.hints.time_series.default_language,The time series language that is shown by default if no specific language is requested by user,"პერიოდული შედარების ენა რომელიც ნაჩვენებია მთავარ ენად, თუ სხვა ენა არ არის მოთხოვნილი მომხმარებლის მიერ"
225,ka.mongoid.hints.time_series.category_ids,Assign the time series to one or more categories,აირჩიეთ პერიოდული შედარების ერთი ან მეტი კატეგორია
226,ka.mongoid.hints.time_series.permalink,"An abbreviated name of the time series that you want to appear in the URL (e.g., 'wms' for 'Welfare Monitoring Survey'). All special characters will be automatically removed.","პერიოდული შედარების შემოკლებული სახელი, რომელიც გსურთ, რომ გამოჩნდეს URL-ში (მაგალითად, 'wms', რომელიც გულისხმობს 'Welfare Monitoring Survey'). ყველა სპეციალური სიმბოლოების ავტომატურად წაიშლება."
227,ka.mongoid.hints.time_series_dataset.dataset_id,Select the dataset to add to this time series,აირჩიეთ მონაცემთა ცხრილი რათა დაამატოთ პერიოდულ შედარებაში
228,ka.mongoid.hints.time_series_dataset.title,"The text that will represent this data set in the time series, most likely a time indicator. For example, if your dataset is from 2015, you could enter 2015; or if it is from January 2015, you can enter January 2015.","პერიოდულ შედარებაში ეს ტექსტი წარმოადგენ მონაცემთა ცხრილს, სავარაუდოდ დროის ინდიკატორს. მაგალითად, თუ თქვენი მონაცემთა ცხრილი არის 2015 წლიდან, თქვენ ჩაწერთ 2015 წელს, ან თუ ის იქნება 2015 წლის იანვრიდან, თქვენ ჩაწერთ 2015 წლის იანვარს."
229,ka.mongoid.hints.time_series_dataset.sort_order,The order the datasets should appear in the time series,პერიოდული შედარებაში უნდა გამოჩნდეს მონაცემთა ცხრილის თანმიმდევრობა
230,ka.mongoid.hints.time_series_question.code,The code of the question as you want it to appear in the time series,კითხვის კოდი რომლის გამოჩენაც გსურთ პერიოდული შედარებაში
231,ka.mongoid.hints.time_series_question.text,The text of the question as you want it to appear in the time series,"კითხვის ტექსტი, რომლის გამოჩენაც გსურთ პერიოდული შედარებაში"
232,ka.mongoid.hints.time_series_question.notes,Any special notes about the question,რაიმე სპეციალური შენიშვნა კითხვასთან დაკავშრებით
233,ka.mongoid.hints.time_series_dataset_question.text,"Only questions from the dataset that are not already assigned to this time series will be shown. When you select a new question, the list of answers for this dataset below will automatically change.","მონაცემთა ცხრილიდან მხოლოდ ის კითხვები იქნება ნაჩვენები, რომლებიც არ არიან ჩანიშნულნი პერიოდულ შედარებაში."
234,ka.mongoid.hints.time_series_dataset_question.notes,Any special notes about the question,რაიმე სპეციალური შენიშვნა კითხვასთან დაკავშრებით
235,ka.mongoid.hints.time_series_answer.value,The value of the answer,პასუხის მნიშვნელობა
236,ka.mongoid.hints.time_series_answer.text,The text of the answer,ტექსტის მნიშვნელობა
237,ka.mongoid.hints.time_series_answer.can_exclude,"If selected, this answer will be available during analysis, but can be turned off if desired by the user.","მონიშვნის შემთხვევაში, ეს პასუხი ხელმისაწვდომი იქნება ანალიზის დროს, მაგრამ შესაძლებელი იქნება მისი გამორთვა მომხმარებლის სურვილის შემთხვევაში."
