Line #,Key,en Version,ka Translation
461,ka.app.msgs.mass_upload_questions_error,The following error occurred while processing the questions: %{msg},კითხვების პროცესირების დროს შემდეგი სახის პრობლემები წარმოიშვა: %{msg}
462,ka.app.msgs.mass_upload_questions_success,%{count} questions were updated!,%{count} კითხვები განახლდა!
463,ka.app.msgs.mass_upload_answers_error,The following error occurred while processing the answers: %{msg},პასუხების პროცესირების დროს შემდეგი სახის პრობლემები წარმოიშვა: %{msg}
464,ka.app.msgs.mass_upload_answers_success,%{count} answers were updated!,%{count} პასუხები განახლდა!
465,ka.app.msgs.highlight_show_home_page_success,The highlight will now always appear on the home page.,გამორჩეული ყოველთვის გამოჩნდება მთავარ გვერდზე
466,ka.app.msgs.highlight_deleted,The highlight has been deleted.,გამორჩეული წაიშალა
467,ka.app.msgs.highlight_description_updated,The highlight description has been updated.,The highlight description has been updated.
468,ka.app.msgs.explore_error,An error occurred while processing your request.,თქვენი მოთხოვნის შერსულების დროს წარმოიშვა პრობლემა
469,ka.app.msgs.user_settings_updated,Your settings were successfully updated.,თქვენი პარამეტრები წარამტებით განახლდა
470,ka.app.msgs.api_key_created,Your API Access Token was successfully created.,თქვენი API-ს დაშვების გასაღები წარმატებით შეიქმნა
471,ka.app.msgs.api_key_deleted,Your API Access Token was successfully deleted.,თქვენი API-ს დაშვების გასაღები წარმატებით წაიშალა
472,ka.app.msgs.missing_user_info,We have made some changes to the site that require you to update your user settings. Sorry for the inconvenience.,საიტზე გარკვეული ცვლილებების გამო გთხოვთ განაახლოთ თქვენი პარამეტრები. ბოდიშს გიხდით გაუგებრობისთვის.
473,ka.app.msgs.message_sent,Thank you for contacting us!,მადლობას გიხდით ჩვენთან დაკავშირებისთვის
474,ka.app.msgs.description_saved,Description was successfully saved,Description was successfully saved
475,ka.app.msgs.error_while_save,An error occurred while saving,An error occurred while saving
476,ka.app.menu.explore_data,Explore Data,მონაცემთა გაცნობა
477,ka.app.menu.explore_time_series,Explore Time Series,პერიოდული შედარების გაცნობა
478,ka.app.menu.datasets,Datasets,მონაცემები
479,ka.app.menu.time_series,Time Series,პერიოდული შედარება
480,ka.app.menu.user_settings,User Settings,მომხმარებლის პარამეტრები
481,ka.app.menu.about_dataset,About,შესახებ
482,ka.app.menu.about_time_series,About,შესახებ
483,ka.app.menu.all_datasets,All Datasets,მონაცემების ყველა ცხრილი
484,ka.app.menu.all_time_series,All Time Series,პერიოდული შედარების ყველა ცხრილი
485,ka.app.menu.contact,Contact,კონტაქტი
486,ka.app.menu.api,API,API
487,ka.app.menu.instructions,Instructions,ინსტრუქცია
488,ka.app.menu.home,Home,მთავარი გვერდი
489,ka.app.menu.disclaimer,Disclaimer,შენიშვნა
490,ka.app.menu.titles.explore_dataset,"Explore the dataset data through charts, maps and tables","მონაცემთა ცხრილში არსებული მონაცემების გაცნობა გრაფიკების, რუკების და ცხრილების საშუალებით"
491,ka.app.menu.titles.explore_time_series,Explore the time series data through charts and tables,"პერიოდული შედარებაში არსებული მონაცემების გაცნობა გრაფიკების, რუკების და ცხრილების საშუალებით"
492,ka.app.menu.titles.dataset_to_time_series,Explore this dataset as part of a time series,მონაცემთა ცხრილის გაცნობა როგორც პერიოდული შედარების ნაწილი
493,ka.app.menu.admin_dataset.explore_data,Explore Data,მონაცემთა გაცნობა
494,ka.app.menu.admin_dataset.heading,Dataset Options,მონაცემთა ცხრილის დეტალები
495,ka.app.menu.admin_dataset.settings,Settings,პარამეტრები
496,ka.app.menu.admin_dataset.qa,Edit Questions/Answers,კითხვების/პასუხების შესწორება
497,ka.app.menu.admin_dataset.highlights,Highlights,მნიშვნელოვანი
498,ka.app.menu.admin_dataset.warnings,Warnings,გაფრთხილება
499,ka.app.menu.admin_dataset.mappable,Make Mappable,რუკაზე დასატანი
500,ka.app.menu.admin_dataset.delete,Delete,წაშლა
501,ka.app.menu.admin_dataset.private_share,Share Private Dataset,პირადი მონაცემთა ცხრილის გაზიარება
502,ka.app.menu.admin_dataset.mass_changes,Mass Changes Via Spreadsheet,Mass Changes Via Spreadsheet
503,ka.app.menu.admin_dataset.mass_changes_questions,Question Mass Changes,Question Mass Changes
504,ka.app.menu.admin_dataset.mass_changes_answers,Answer Mass Changes,Answer Mass Changes
505,ka.app.menu.admin_dataset.download_data,Download Data,Download Data
506,ka.app.menu.admin_time_series.explore_data,Explore Data,მონაცემების გაცნობა
507,ka.app.menu.admin_time_series.heading,Time Series Options,პერიოდული შედარების დეტალები
508,ka.app.menu.admin_time_series.settings,Settings,პარამეტრები
509,ka.app.menu.admin_time_series.qa,Edit Questions/Answers,კითხვების/პასუხების შესწორება
510,ka.app.menu.admin_time_series.highlights,Highlights,მნიშვნელოვანი
511,ka.app.menu.admin_time_series.warnings,Warnings,გაფრთხილება
512,ka.app.menu.admin_time_series.delete,Delete,წაშლა
513,ka.app.menu.admin_time_series.private_share,Share Private Time Series,პირადი პერიოდული შედარების გაზიარება
514,ka.user.age_group.g1,17-24,17-24
515,ka.user.age_group.g2,25-34,25-34
516,ka.user.age_group.g3,35-44,35-44
517,ka.user.age_group.g4,45-54,45-54
518,ka.user.age_group.g5,55-64,55-64
519,ka.user.age_group.g6,above (>65),(>65)-ზე მეტი 
520,ka.user.status.researcher,Researcher,მკვლევარი
521,ka.user.status.student,Student,სტუდენტი
522,ka.user.status.journalist,Journalist,ჟურნალისტი
523,ka.user.status.ngo,NGO,არასამთავრობო ორგანიზაცია
524,ka.user.status.government_official,Government Official,სამთავრობო სტრუქტურა
525,ka.user.status.international_organization,International Organization,საერთაშორისო ორგანიზაცია
526,ka.user.status.private_sector,Private Sector,კერძო სექტორი
527,ka.user.status.other,Other,სხვა
528,ka.user.wanna_account,"Tired of filling out this form? To avoid this form in the future, create an account.","დაიღალეთ ამ ფორმის შევსებით? მომავალში მისი თავიდან აცილების მიზნის, შექმენით ანგარიში."
529,ka.layouts.nav.toggle,Toggle navigation,ნავიგაციის ჩართვა/გამორთვა
530,ka.layouts.nav.back,Back to UNICEF.ge,UNICEF.ge-ზე დაბრუნება
531,ka.layouts.explore_data.private_share_header,Privately Share '%{title}',პირადად გაზიარებული '%{title}'
532,ka.layouts.explore_data.private_share_explanation,"You can copy and share the following URL with whomever you want to view '%{title}' even though your dataset is not shared with the public. These people will have the ability to explore your data, but not edit it.","თქვენ შეგიძლიათ დააკოპიროთ და გაუზიაროთ შემდეგი URL იმას , ვინც გსურთ რომ იხილოს '%{title}' იმ შემთხვევაშიც კი, თუ თქვენი მონაცემთა ცხრილი არ არის საჯაროდ გაზიარებული. ამ ადამიანებს ექნებათ საშუალება გაეცნონ თქვენს მონაცემებს, მაგრამ ვერ შეძლებენ მის შეცვლას და შესწორებას."
533,ka.layouts.unsupported_browser.title,Unsupported Browser,არასათანადო ბრაუზერი
534,ka.layouts.unsupported_browser.p1,We are sorry to report that your browser is out of date and will not properly render the content from this website.,სამწუხაროდ თქვენი ინტერნეტ ბრაუზერის მოხმარების ვადა გასულია და ვერ მოხდება ვებ-გვერდთან სრულად დაკავშირება.
535,ka.layouts.unsupported_browser.p2,"On the bright side, there are several free browsers that you can download that are compatible with this site.",არსებობს რამდენიმე უფასო ბრაუზერი რომელის გადმოწერის შემდეგ შეძლებთ ვებ-გვერდით სარგებლობას.
536,ka.layouts.unsupported_browser.chrome,Chrome,Chrome
537,ka.layouts.unsupported_browser.firefox,Firefox,Firefox
538,ka.layouts.unsupported_browser.ie,Internet Explorer (Windows only),Internet Explorer (მხოლოდ Windows-ზე)
539,ka.layouts.unsupported_browser.opera,Opera,Opera
540,ka.layouts.unsupported_browser.Safari,Safari,Safari
541,ka.admin.index.title,Administration Section,ადმინისტრატორის განყოფილება
542,ka.admin.index.users,Users,მომხმარებლები
543,ka.admin.index.page_contents,Edit Text on Site,საიტზე ტექსტის რედაქტირება
544,ka.admin.index.datasets,Datasets,მონაცემები
545,ka.admin.index.shapesets,Shapesets,ფორმების ცხრილი
546,ka.admin.index.api_documentation,API Version Documentation,API ვერსიის დოკუმენტაცია
547,ka.admin.index.download_api_requests,Download API Request History,API-ს მოთხოვნილი ისტორიის ჩამოტვირთვა
548,ka.admin.index.download_download_requests,Download Download Request History,მოთხოვნილი ისტორიის ჩამოტვირთვა
549,ka.admin.index.categories,Categories,კატეგორიები
550,ka.admin.users.edit.title,Editing User,ცვლილებების შეტანა მომხმარებლის გვერდზე
551,ka.admin.users.index.title,Users,მომხმარებლები
552,ka.admin.users.new.title,New User,ახალი მომხმარებელი
553,ka.admin.users.show.title,User Details,მომხმარებლის დეტალები
554,ka.devise.mailer.reset_password_instructions.subject,UNICEF Georgia Data Portal - Reset password instructions,UNICEF Georgia Data Portal - Reset password instructions
555,ka.devise.mailer.reset_password_instructions.title,Hello %{nickname} - ,"მოგესალმებით, %{nickname} - "
556,ka.devise.mailer.reset_password_instructions.p1,"Someone has requested a link to change your password on %{app_name}, and you can do this through the link below.","მივიღეთ მოთხოვნა '%{app_name}' თქვენი პაროლის შეცვლის შესახებ. პაროლის შესაცვლელად, მიჰყევით შემდეგ ბმულს."
557,ka.devise.mailer.reset_password_instructions.link_title,Change my password,პაროლის შეცვლა
558,ka.devise.mailer.reset_password_instructions.p2,"If you didn't request this, please ignore this email.","თუ თქვენ არ მოგითხოვიათ პაროლის შეცვლა, გთხოვთ, არ მიაქციოთ ყურადღება ამ შეტყობინებას."
559,ka.devise.mailer.reset_password_instructions.p3,Your password won't change until you access the link above and create a new one.,"თქვენი პაროლი იგივე დარჩება, სანამ არ გადახვალთ ზემოთ მითითებულ ბმულზე და შექმნით ახალ პაროლს."
560,ka.settings.index.title,User Settings,მომხმარებლის პარამეტრები
561,ka.settings.index.tabs.settings,Settings,პარამეტრები
562,ka.settings.index.tabs.api,API Access Tokens,API-ს დაშვების გასაღები
563,ka.settings.index.api_explanation1,"The API allows you to programmatically get information and run analyses on the datasets and time series available on this site. All API calls require an access token - a key that let's us know who is making the request. To get one, simply press the button below.","API საშუალებას გაძლევთ პროგრამულად მიიღოთ ინფორმაცია და ჩაატაროთ ანალიზი საიტზე არსებულ მონაცემთა ცხრილსა და პერიოდულ შედარებაში. API-ს ყველა გამოძაღება ითხოვს დაშვების გასაღებს, რომელიც გვამცნობს იმას, თუ ვინ აკეთებს მოთხოვნას. გამოძაღებისთვის უბრალოდ დააჭირეთ ქვემოთ მოცემულ ღილაკს."
564,ka.settings.index.api_link_text,API Documentation section,API-ს დოკუმენტაციის სექცია
565,ka.settings.index.api_explanation2,You can learn more about the API and how to use the Access Token by going to the [link].,[link]-ზე გადასვლით თქვენ შეგიძლია გაიგოთ მეტი API-ს და დაშვების გასაღების შესახებ. 
566,ka.settings.index.no_api_keys,You do not have any API Access Tokens on file.,თქვენ არ გაქვთ API-ს დაშვების გასაღები ან ფაილი
567,ka.settings.index.get_api,Get API Access Token,API-ს დაშვების გასაღების მიღება
568,ka.settings.index.delete_api,Delete API Access Token,API-ს დაშვების გასაღების წაშლა
569,ka.root.index.header_latest_datasets,Latest Datasets,უახლესი მონაცემები
570,ka.root.index.no_datasets,"At this time, no datasets have been loaded into the site.",ამ მომენტისთვის ვებ-გვერდზე არ ჩატვირთულა მონაცემთა ცხრილი
571,ka.root.index.header_latest_time_series,Latest Time Series,უახლესი პერიოდული შედარება
572,ka.root.index.no_time_series,"At this time, no time series have been created in the site.",ამ მომენტისთვის ვებ-გვერდზე არ შექმნილა პერიოდული შედარება.
573,ka.root.index.wms_title,Welfare <br />Monitoring Survey,კეთილდღეობის <br />მონიტორინგის კვლევა
574,ka.root.index.wms_slogan,"Comparing the <br />well-being of children <br />from 2009, 20011 and 2013","ბავშვთა შინამეურნეობების კეთილდღეობის <br />შედარება <br />2009, 2011 და <br/>2013 წლებში"
575,ka.root.index.header_highlights,Highlights,მნიშვნელოვანი
576,ka.root.index.header_categories,Browse Categories,კატეგორიების დათვალიერება
577,ka.root.index.search_datasets,Search Datasets,მონაცემთა ძიება
578,ka.root.contact.title,Contact,კონტაქტი
579,ka.root.contact.send,Send,გაგზავნა
580,ka.root.contact.error_title,An error has occurred,პრობლემა წარმოიშვა
581,ka.root.instructions.title,Instructions,ინსტრუქცია
582,ka.root.notes.title,Notes,შენიშვნები
583,ka.root.explore_data.title,Explore the Data,მონაცემთა გაცნობა
584,ka.root.explore_data.search_datasets,Search Datasets,მონაცემთა ცხრილის ძებნა
585,ka.root.explore_data.sort_by.this,Sort By,დახარისხება
586,ka.root.explore_data.sort_by.title,Title,დასახელება
587,ka.root.explore_data.sort_by.release,Date Released,გამოქვეყნების თარიღი
588,ka.root.explore_data.sort_by.publish,Date Published Here,აქ გამოქვეყნების თარიღი
589,ka.root.explore_data.no_data,"At this time, no datasets have been loaded into the site.",ამ მომენტისთვის ვებ-გვერდზე არ ჩატვირთულა მონაცემთა ცხრილი
590,ka.root.explore_data.no_match,"Sorry, no datasets match your search request.","უკაცრავად, თქვენი არცერთი მოთხოვნა არ ემთხვევა პერიოდული შედარებას"
591,ka.root.explore_data_show.title,Explore the Data,პერიოდული შედარების მონაცემების გაცნობა
592,ka.root.explore_time_series.title,Explore Time Series Data,პერიოდული შედარების მონაცემების გაცნობა
593,ka.root.explore_time_series.search_time_series,Search Time Series,პერიოდული შედარების ძებნა
594,ka.root.explore_time_series.sort_by.this,Sort By,დახარისხება
595,ka.root.explore_time_series.sort_by.title,Title,დასახელება
596,ka.root.explore_time_series.sort_by.publish,Date Published Here,აქ გამოქვეყნების თარიღი
597,ka.root.explore_time_series.no_data,"At this time, no time series have been created in the site.",ამ მომენტისთვის ვებ-გვერდზე არ შექმნილა პერიოდული შედარება.
598,ka.root.explore_time_series.no_match,"Sorry, no time series match your search request.","უკაცრავად, თქვენს მოთხოვნას არცერთი პერიოდული შედარება არ შეესაბამება"
599,ka.root.explore_time_series_show.title,Explore Time Series Data,გაეცანით პერიოდული შედარების მონაცემებს
600,ka.api.msgs.no_key,You must provide an API Access Token in order to use the API. You can quickly get a API Access Token by going to %{url}.,API-ს გამოსაყენებლად თქვენ უნდა წარმაოდგინოთ API-ს დაშვების გასაღები. თქენ მარტივად შეგიძლიათ API-ის დაშვების გასაღების მიღება შემდეგ მისამართზე გადასვლით %{url}.
601,ka.api.msgs.no_dataset,The Dataset could not be found.,მონაცემთა ცხრილი ვერ მოიძებნა
602,ka.api.msgs.no_question,The Question could not be found.,კითხვა ვერ მოიძებნა
603,ka.api.msgs.no_broken_down_by,The Broken Down By Question could not be found.,კითხვებით ჩაშლა ვერ მოიძებნა
604,ka.api.msgs.no_filtered_by,The Filter By Question could not be found.,კითხვებით გაფილტრვა ვერ მოიძებნა
605,ka.api.msgs.no_time_series,The Time Series could not be found.,პერიოდული შედარება ვერ მოიძებნა
606,ka.api.msgs.no_time_series_dataset,The Time Series does not have any datasets assigned to it.,პერიოდული შედარებას არ აქვს მასთან დაკავშირებული მონაცემთა ცხრილი.
607,ka.api.msgs.no_time_series_dataset_error,There was an error getting the data for the datasets in the time series.,პერიოდული შედარებაში მონაცემთა ცხრილის მიღების დროს წარმოიშვა პრობლემა.
608,ka.api.msgs.missing_required_params,Please provide all required parameters.,Please provide all required parameters.
609,ka.api.index.title,API,API
610,ka.api.index.no_versions,No documentation for the API has been created yet.,API-სთვის დოკუმენტაცია ჯერ არ შექმნილა
611,ka.api.index.no_methods,No documentation for this version has been created yet.,ამ ვერსიისთვის დოკუმენტაცია ჯერ არ შექმნილა
612,ka.api.documentation.no_content,No documentation for this method has been created yet.,ამ მეთოდისთვის დოკუმენტაცია ჯერ არ შექმნილა
613,ka.datasets.index.stats.data_records,Data Records,მონაცემთა ჩაწერა
614,ka.datasets.index.stats.good_questions,Analyzable Questions,გაანალიზებადი კითხვები
615,ka.datasets.index.stats.no_text,No Question Text,კითხვის ტექსტი არ არის
616,ka.datasets.index.stats.bad_answers,Bad Answers,არასწორი პასუხი
617,ka.datasets.index.stats.no_answers,No Predefined Answers,არ აქვს წინასწარ განსაზღვრული პასუხები
618,ka.datasets.index.view_warnings,View Details,დეტალების ნახვა
619,ka.datasets.warnings.title,Warnings,გაფრთხილება
620,ka.datasets.warnings.tab_bad_answers,Questions with Bad Answers,კითხვები ცუდი პასუხებით
621,ka.datasets.warnings.tab_no_answers,Questions with No Answers,კითხვები პასუხების გარეშე
622,ka.datasets.warnings.tab_no_text,Questions with No Text,კითხვები ტექსტის გარეშე
623,ka.datasets.warnings.bad_answers,"The following %{number} questions contain values that were not listed as one of the possible answers. For example, the list of possible answers was 1, 2, 3 or 4 and one record had a value of 5. The records with the extra values will not be used during analysis.","წინამდებარე კითხვას %{number} გააჩნია ისეთი მნიშვნელობა, რომელიც არ იყო ჩამოთვლილი ერთ-ერთ სავარაუდო პასუხად. ეს მონაცემები, დამატებითი მნიშნელობებით, არ იქნება გამოყენებული ანალიზი დროს."
624,ka.datasets.warnings.no_answers,"The following %{number} questions do not have a list of possible answers. For example, a question 'What is your age?' could come with answers like <20, 20-40, 40-60, >60 and each of these answers would represent a certain value like 1, 2, 3, 4 that is stored in the data. These questions will not be available for analysis unless a list of possible answers are provided.","წინამდებარე კითხვას %{number} გააჩნია ისეთი მნიშვნელობა, რომელიც არ იყო ჩამოთვლილი ერთ-ერთ სავარაუდო პასუხად. ეს მონაცემები, დამატებითი მნიშნელობებით, არ იქნება გამოყენებული ანალიზი დროს ვიდრე სავარაუდო პასუხების სია არ იქნება მოწოდებული."
625,ka.datasets.warnings.no_text,"The following %{number} questions do not have text. For example a code of 'A1' was given, but no text describing what 'A1' represents was provided. These questions will not be available for analysis unless text is provided.","წინამდებარე კითხვას %{number} გააჩნია ისეთი მნიშვნელობა, რომელიც არ იყო ჩამოთვლილი ერთ-ერთ სავარაუდო პასუხად. ეს მონაცემები, დამატებითი მნიშნელობებით, არ იქნება გამოყენებული ანალიზი დროს ვიდრე ტექსტი არ იქნება მოწოდებული."
626,ka.datasets.warnings.no_bad_answers,Congratulations! All of the data file data contains valid answers.,გილოცავთ! მონაცემების ფაილის ყველა მონაცემი შეიცავს სწორ პასუხს.
627,ka.datasets.warnings.no_no_answers,Congratulations! All of the data file questions have answers.,გილოცავთ! მონაცემების ყველა ფაილს აქვს პასუხი.
628,ka.datasets.warnings.no_no_text,Congratulations! All of the data file questions have text.,გილოცავთ! მონაცემების ყველა ფაილს აქვს ტექსტი.
629,ka.datasets.warnings.no_warnings,Congratulations! Your data file contains no issues that may effect the way the data is analyzed.,გილოცავთ! თქენი მონაცემები არ შეიცავენ ისეთ საკითხებს რომლებსაც შეუძლიათ ზეგავლენა მოახდინონ მონაცემთა ანალიზზე.
630,ka.datasets.mass_changes_questions.title,Question Mass Changes,Question Mass Changes
631,ka.datasets.mass_changes_questions.explanation,Use this page to indicate which questions should not be included during analysis and which should be included when the public download's the data.,Use this page to indicate which questions should not be included during analysis and which should be included when the public download's the data.
632,ka.datasets.mass_changes_questions.no_questions,There are no questions on file for this dataset.,ამ ცხრილისთვის არ არის კითხვები ან ფაილები
633,ka.datasets.mass_changes_answers.title,Answer Mass Changes,Answer Mass Changes
634,ka.datasets.mass_changes_answers.explanation,"Use this page to indicate which answers should not be included during analysis and which answers can be included during analysis, but have the ability to be excluded (e.g., answers like: Don't Know, Refuse to Answer, etc).","Use this page to indicate which answers should not be included during analysis and which answers can be included during analysis, but have the ability to be excluded (e.g., answers like: Don't Know, Refuse to Answer, etc)."
635,ka.datasets.mass_changes_answers.no_questions,There are no questions on file for this dataset.,ამ ცხრილისთვის არ არის კითხვები ან ფაილები
636,ka.datasets.mappable.title,Make Questions Mappable,გახადოს კითხვა რუკაზე დასატანი
637,ka.datasets.mappable.explanation,Use this page to indicate which questions are geographic in nature so that the analysis screen can include a map.,"გამოყენეთ ეს გვერდი რათა მიუთითოთ როელი კითხვები არიან ბუნებრივად გეოგრაფიული ტიპის, რათა ანალიზის ეკრანს შეეძლოს რუკის გამოყენება."
638,ka.datasets.mappable.no_shapes,"Sorry, at this time there are no pre-defined maps on file that you can use.","უკაცრავად, ამ დროისთვის ფაილში არ არის წინასწარ განსაზღვრული რუკები რომლის გამოყენებასაც თქვენ შეძლებდით."
639,ka.datasets.mappable.add_shapes,Add Map Shapes,რუკის ფორმის დამატება
640,ka.datasets.mappable.add_map_question,Add Mappable Question,რუკაზე დასატანი კითხვების დამატება
641,ka.datasets.mappable_form.title,Mappable Question Form,რუკაზე დასატანი კითხვების ფორმა
642,ka.datasets.mappable_form.no_questions,There are no questions available in '%{title}' to be made mappable.,"%{title}'-ში არ არის ისეთი ხელმისაწვდომი კითხვები, რომელიც შეიძლება იყოს რუკაზე დასატანი"
643,ka.datasets.mappable_form.no_shapes,"Sorry, at this time there are no pre-defined maps on file that you can use.","უკაცრავად, ამ დროისთვის ფაილში არ არის წინასწარ განსაზღვრული რუკები რომლის გამოყენებასაც თქვენ შეძლებდით."
644,ka.datasets.mappable_form.question_label,Question to make mappable,გახადოს კითხვა რუკაზე დასატანი
645,ka.datasets.mappable_form.shapeset_label,Map to use,გამოყენებადი რუკა
646,ka.datasets.mappable_form.matching_header,Mapping '[question]' to '[shapeset]',[question]' დატანა '[shapeset]' რუკაზე 
647,ka.datasets.mappable_form.matching_explanation,"For each answer to '[question]', select the matching map shape from '[shapeset]'.","[question]'-ის თითოეული პასუხისთვის, აირჩიეთ შესატყვისი რუკის ფორმა '[shapeset]'-დან."
648,ka.datasets.mappable_form.adjustable_range_header,Do you want an adjustable scale when mapped?,Do you want an adjustable scale when mapped?
649,ka.datasets.mappable_form.adjustable_range_p1,Do you want the choropleth map colors to always show results between 0 and 100% or would you prefer that the max range value be adjusted based on the max value of the analysis? Going with an adjustable max value could result in the choropleth map showing more varied colors.,Do you want the choropleth map colors to always show results between 0 and 100% or would you prefer that the max range value be adjusted based on the max value of the analysis? Going with an adjustable max value could result in the choropleth map showing more varied colors.
650,ka.datasets.mappable_form.adjustable_range_p2,"Let's assume that the following are the resulting percentage values from the analysis: 4, 8, 16, 32, 40. If the question did not use an adjustable max value, the choropleth map colors will vary between 0 and 100%  resulting in 4 and 8 and 16 having very similar, and possibly not discernable, colors. However, if the question did use an adjustable max value, the choropleth map colors will vary between 0 and 40% resulting in 4 and 8 having similar colors, but 16 having a color that is discernable as different.","Let's assume that the following are the resulting percentage values from the analysis: 4, 8, 16, 32, 40. If the question did not use an adjustable max value, the choropleth map colors will vary between 0 and 100%  resulting in 4 and 8 and 16 having very similar, and possibly not discernable, colors. However, if the question did use an adjustable max value, the choropleth map colors will vary between 0 and 40% resulting in 4 and 8 having similar colors, but 16 having a color that is discernable as different."
651,ka.datasets.mappable_form_edit.title,Mappable Question Form,რუკაზე დასატანი კითხვების ფორმა
652,ka.datasets.mappable_form_edit.matching_header,Mapping '%{question}' to '%{shapeset}',[question]' დატანა '[shapeset]' რუკაზე 
653,ka.datasets.mappable_form_edit.matching_explanation,"For each answer to '%{question}', select the matching map shape from '%{shapeset}'.","[question]'-ის თითოეული პასუხისთვის, აირჩიეთ შესატყვისი რუკის ფორმა '[shapeset]'-დან."
654,ka.datasets.mappable_form_edit.adjustable_range_header,Do you want an adjustable scale when mapped?,Do you want an adjustable scale when mapped?
